INTL_20160320_000001	+1 extra instance entry for missions and dungeons
INTL_20180214_000083	Collect 10 Winter Keys to obtain the new Winter Penguin companion!
INTL_20180214_000084	The Last Winter event is now open.{nl}Don't miss out on the new Winter Penguin companion and many more!
INTL_20180214_000085	Collect 10 Winter Keys to obtain the Winter Penguin companion.{nl}(Receive the Keys from the Event Notice Board every day.)
INTL_20180214_000086	You can keep receiving more rewards every day using the Winter Keys!{nl}Every Key you use to open the Vault gives you a new reward.
INTL_20180214_000087	You are already using this buff.
INTL_20180214_000088	It's too soon, come back later.
INTL_20180214_000089	Last Winter
INTL_20180214_000090	Receive Last Winter Buff
INTL_20180214_000091	Receive Last Winter Gift
INTL_20180214_000092	Weekend EXP Helper
INTL_20180219_000093	Demon Prison Guild (Recommended Lv : 115){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?
INTL_20180219_000094	Fallen Legwyn Family (Recommended Lv : 230){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?
INTL_20180219_000095	Castle Underground (Recommended Lv : 300){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?
INTL_20180219_000096	EXP Helper
INTL_20180305_000097	 {nl}{CUBE}s opened: {@st66d_y}{s18}{SUM}{/}{/}{nl}Open {@st66d_y}{s18}{COUNT}{/}{/} more Cubes to receive the reward for {@st66d_y}{s18}{BOUNS}{/}{/} Cubes.{nl}You can receive the reward(s) for {@st66d_y}{s18}{REWARD}{/}{/} Cubes opened.{nl}Would you like to receive the reward(s) now?
INTL_20180305_000098	 {nl}{CUBE}s opened: {@st66d_y}{s18}{SUM}{/}{/}{nl}Open {@st66d_y}{s18}{COUNT}{/}{/} more Cubes to receive the reward for {@st66d_y}{s18}{BOUNS}{/}{/} Cubes.
INTL_20180305_000099	Bonus Cube
INTL_20180312_000100	Title given to winners of the 2nd Anniversary fanart event.
INTL_20180312_000101	Título - Feliz 2° Anversário!
INTL_20180312_000102	Ttitle given to winners of the 2nd Anniversary fanart event. Right-click to use.
INTL_20180312_000103	{nl}You've been assigned to team {@st66d_y}{s18}{TEAM}{/}{/}.{nl}Defeat monsters to collect {@st66d_y}{s18}{ITEM}s{/}{/}.
INTL_20180312_000104	Item Exchange
INTL_20180312_000105	Vaivora's Team Challenge
INTL_20180312_000106	Event Buff
INTL_20180316_000107	The power of the firecracker has spread to all party members.
INTL_20180316_000108	Shining Battlebird Egg
INTL_20180316_000109	Fogos do 2º Aniversário
INTL_20180316_000110	Item do Evento 2º Aniversário.{nl}Velocidade de movimento +4, Taxa de Ataque em Área +1 e ganhos de EXP +25% para todos os membros do grupo por 30 minutos.
INTL_20180316_000111	Event Warp Scroll -  Start 2nd Anniversary Event
INTL_20180316_000112	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.
INTL_20180316_000113	Steam 2nd Anniversary Arm Band
INTL_20180316_000114	An arm band accessory celebrating 2 years of TOS on Steam.
INTL_20180316_000115	Smiley Orange
INTL_20180316_000116	Pequena laranjinha do GM Orange. Essa peculiar laranja é conhecida por suas várias expressões, o que faz algumas pessoas pensarem que ela foi afetada pelo Medzio Diena.
INTL_20180316_000117	Sardine Coffee
INTL_20180316_000118	Xícara de Café do GM Papaya. Apesar de conter café (e uma sardinha), o que está em seu interior nunca derrama, para a surpresa dos espectadores.
INTL_20180316_000119	Spiral Glasses
INTL_20180316_000120	Famosos óculos espirais do Dr. No. Use-os com uma lata de Red Ox na sua mão para melhores resultados. Efeitos colaterais: Pode causar tontura.
INTL_20180316_000121	Shining Battlebird Egg Package
INTL_20180316_000122	Right-click to use and obtain the items.{nl} - Shining Battlebird Egg x1{nl} - Battlebird Feed x50
INTL_20180316_000123	Shining Penguin Egg Package
INTL_20180316_000124	Right-click to use and obtain the items.{nl} - Shining Penguin Egg x1{nl} - Sardine x50
INTL_20180316_000125	Right-click to use and obtain the items.{nl} - Steam 2nd Anniversary Arm Ban x1d{nl} - Leaf Penguin Egg x1{nl} - Enhancement Coupon: 100,000 Silver x10{nl}- Attribute Points: 1,000 x1{nl}- Event Warp Scroll - Start 2nd Anniversary Event x1{nl}- Highly Condensed HP Potion x20{nl}- Highly Condensed SP Potion x20{nl}- Lv2 Settlement Support Potion x10{nl}- 2nd Anniversary Firecracker x5{nl}- Goddess Statue x5{nl}- Highly Condensed Movement Speed Potion x5{nl}- Token: 15 Days [Event]
INTL_20180326_000126	Lista de Mestres Convidados
INTL_20180326_000127	Este documento lista todos os Mestres de Classe convidados à celebração do 2º Aniversário do TOS. Clique com botão direito para saber quem é o convidado do dia.{nl}(Será deletada ao final do evento.)
INTL_20180326_000128	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.
INTL_20180326_000129	Title - Honorary TPP Reporter
INTL_20180326_000130	A title given to honorary reporters of The Popolion Post. Right-click to use.
INTL_20180402_000131	A cute balloon puppy. Be careful around spiky things with it.
INTL_20180402_000132	Daemon State Record Y/N [True:1, False:0]
INTL_20180406_000133	Title given to players who have collected the [Event] Revelations. Right-click to use.
INTL_20180406_000134	[Evento] Revelação da Crystal Mine
INTL_20180406_000135	An event Revelation.{nl}Can be exchanged for a title at the Event Notice Board.
INTL_20180406_000136	Título - Revelador da Crystal Mine
INTL_20180406_000137	Retire o título "Revelador da Crystal Mine" primeiro.
INTL_20180406_000138	Receber Título
INTL_20180406_000139	Receber Buff
INTL_20180406_000140	A 1° Revelação: Crystal Mine
INTL_20180418_000141	Restores 30 Stamina.{nl}Good for:{nl} - Velheider{nl} - Hoglan{nl} - Leaf Penguin{nl} - Baby Pig{nl} - Rocksodon{nl} - Armadillo{nl} - Golden Pup{nl} - Goro
INTL_20180420_000142	Fedimian's Hero Cube
INTL_20180420_000143	A cube awarded to the brave heroes who saved Fedimian from the monsters.{nl} Você pode conseguir os seguintes itens aleatoriamente:{nl}- Secret Recipe Selection Box (14 Days) x1{nl}- Goddess’ Blessed Gem x1{nl}- Golden Anvil (14 Days) x1{nl}- Attribute Points: 1000 x1{nl}- Blessed Shard x1{nl}- Instanced Dungeon Reset Voucher (14 Days) x1{nl}- Attribute Points: 500 x1{nl}- Enchant Scroll (14 Days) x1{nl}- Instanced Dungeon 1 Entry Voucher(14 Days) x1{nl}- Goddess Sculpture (14 Days) x1{nl}- Fortune Cookie x1{nl}- EXP Tome (14 Days) x1{nl}- Condensed Keista Protective Potion x1{nl}- Keistas Bravery Potion x1{nl}- Miracle Seeds (3 Days) x1
INTL_20180503_000144	[Survey Event]{nl}   Prize Manager
INTL_20180514_000145	Rainbow Trek
INTL_20180514_000146	Unable to use skills.{nl}Returning to the city map in 60 minutes.
INTL_20180514_000147	Attribute Points Box Rank S (x3)
INTL_20180514_000148	A box that contains 3 Rank S Attribute Points Boxes. Right-click to obtain. 
INTL_20180514_000149	Artisan Diamond Anvil Box
INTL_20180514_000150	A box containing 5 Diamond Anvils. Right-click to use and obtain the items.
INTL_20180514_000151	Artisan Weapon Secret Recipe Box (Lv. 315)
INTL_20180514_000152	Select a Lv 315 recipe that can be crafted with fewer materials. Right-click to use.
INTL_20180514_000153	Artisan Secret Recipe - Abdochar
INTL_20180514_000154	Artisan Secret Recipe - Sarkmis
INTL_20180514_000155	Artisan Secret Recipe - Skull Smasher
INTL_20180514_000156	Artisan Secret Recipe - Regard Horn Staff
INTL_20180514_000157	Artisan Secret Recipe - Heart of Glory
INTL_20180514_000158	Artisan Secret Recipe - Skull Breaker
INTL_20180514_000159	Artisan Secret Recipe - Emengard Dagger
INTL_20180514_000160	Artisan Secret Recipe - Wingshard Spear
INTL_20180514_000161	Artisan Secret Recipe - Regard Horn Pike
INTL_20180514_000162	Artisan Secret Recipe - Black Horn
INTL_20180514_000163	Artisan Secret Recipe - Regard Horn Crossbow
INTL_20180514_000164	Artisan Secret Recipe - Astra Bow
INTL_20180514_000165	Artisan Secret Recipe - Aspana Revolver 
INTL_20180514_000166	Artisan Secret Recipe - Emengard Musket
INTL_20180514_000167	Artisan Secret Recipe - Emengard Cannon
INTL_20180514_000168	Artisan Secret Recipe - Emengard Shield
INTL_20180523_000169	Grants Token benefits to all your characters in the server for 60 days. See remaining time under Character Info.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - Able to register items in Market outside min./max. price limits{nl} - Able to retrieve Market silver instantaneously{nl}- Movement speed +3{nl} - +50% EXP from hunting monsters{nl}(Stacks with EXP Tome effects){nl}- Team Storage slots +30{nl} - Able to use Premium Gestures{nl} - Able to use Personal Trade up to 60 times
INTL_20180523_000170	Grants Token benefits to all your characters in the server for 7 days. See remaining time under Character Info.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - Able to register items in Market outside min./max. price limits{nl} - Able to retrieve Market silver instantaneously{nl}- Movement speed +3{nl} - +50% EXP from hunting monsters{nl}(Stacks with EXP Tome effects){nl}- Team Storage slots +30{nl} - Able to use Premium Gestures
INTL_20180525_000171	Use to obtain the following costumes.{nl} - The Invited One Costume (Male){nl} - The Invited One Costume (Female)
INTL_20180615_000172	A title given to the most creative TPP players. Right-click to use.
INTL_20180615_000173	Cursed Spirit Owner
INTL_20180615_000174	Cursed Spirit
INTL_20180615_000175	Show it to the Dispatched Soldier to enter the area of the Cursed Altar.{nl}Alternatively, use to increase movement speed +2, physical attack +50 and magic attack +50 for 10 mins.
INTL_20180615_000176	You can't go past this point without a Cursed Spirit.
INTL_20180615_000177	Cursed Spirits come from the monsters that roam around this place. Good luck getting one.
INTL_20180615_000178	Voice in the Distance
INTL_20180615_000179	The Stone Whale can only be awakened through a Cursed Spirit...
INTL_20180615_000180	I have a Cursed Spirit.
INTL_20180615_000181	{Name} despertou a Cursed Stone Whale.
INTL_20180723_000182	Title given to awarded contestants of the 2018 Summer fanart festival. Right-click to use.
INTL_20180809_000183	A title given to event participants. Right-click to use.
INTL_20180809_000184	EXP +100%, movement speed +3, max. HP increase{nl}HP, SP and Stamina recovery, AoE attack ratio +2
INTL_20180809_000185	EXP +100%, movement speed +3, Looting Chance +100{nl}HP, SP and Stamina recovery
INTL_20180809_000186	[Evento] Unlock Voucher - Caixa de seleção
INTL_20180809_000187	Box contendo Voucher para desbloquear Classes Secretas {nl} Lista de Classes Desbloqueáveis {nl} - Shinobi Unlock Voucher {nl} - Miko Unlock Voucher {nl} - Rune Caster Unlock Voucher {nl} - Appraiser Unlock Voucher {nl} - Nak Muay Unlock Voucher{nl}Will be automatically deleted at the end of the event period.
INTL_20180809_000188	[Evento] Lv 350 Enhanced/Transcended Weapon Selection Box
INTL_20180809_000189	Use para selecionar uma arma Rara Lv 350 aprimorada para +11 e transcendida para o Estágio 5. {nl} O aprimoramento e a transcendência se aplicam após a arma ser selecionada. {Nl} A caixa será automaticamente excluída no final do período do evento.
INTL_20180809_000190	A title given to event participants. Right-click to use.
INTL_20180809_000191	[Amigo] Berthas Raffye Sword
INTL_20180809_000192	[Amigo] Berthas Raffye Two-handed Sword
INTL_20180809_000193	[Amigo] Berthas Raffye Rod
INTL_20180809_000194	[Amigo] Berthas Raffye Bow	
INTL_20180809_000195	[Amigo] Berthas Raffye Crossbow
INTL_20180809_000196	[Amigo] Berthas Raffye Mace
INTL_20180809_000197	[Amigo] Berthas Raffye Two-handed Mace
INTL_20180809_000198	[Amigo] Berthas Raffye Shield
INTL_20180809_000199	[Amigo] Berthas Raffye Spear 
INTL_20180809_000200	[Amigo] Berthas Raffye Pike 
INTL_20180809_000201	[Amigo] Berthas Raffye Dagger
INTL_20180809_000202	[Amigo] Berthas Raffye Staff
INTL_20180809_000203	[Amigo] Berthas Raffye Pistol
INTL_20180809_000204	[Amigo] Berthas Raffye Rapier
INTL_20180809_000205	[Amigo] Berthas Raffye Cannon
INTL_20180809_000206	[Amigo] Berthas Raffye Musket
INTL_20180809_000207	[Evento] Miko Unlock Voucher
INTL_20180809_000208	Use to unlock the Miko class after reaching Rank 6. Right-click to use.{nl}Will be automatically deleted at the end of the event period.
INTL_20180809_000209	[Evento] Appraiser Unlock Voucher
INTL_20180809_000210	Use to unlock the Appraiser class after reaching Rank 5. Right-click to use.{nl}Will be automatically deleted at the end of the event period.
INTL_20180809_000211	[Evento] Rune Caster Unlock Voucher	
INTL_20180809_000212	Use to unlock the Rune Caster class after reaching Rank 6. Right-click to use.{nl}Will be automatically deleted at the end of the event period.
INTL_20180809_000213	[Event] Shinobi Unlock Voucher
INTL_20180809_000214	Use to unlock the Shinobi class after reaching Rank 7. Right-click to use.{nl}Will be automatically deleted at the end of the event period.		
INTL_20180809_000215	[Evento] Nak Muay Unlock Voucher
INTL_20180809_000216	Use to unlock the Nak Muay class after reaching Rank 7. Right-click to use.{nl}Will be automatically deleted at the end of the event period.
INTL_20180809_000217	2018 Leticia's Treasure Chest (Season 1)
INTL_20180809_000218	{@st41}{#FF6700}Convidar um Amigo - NPC do Evento	
INTL_20180809_000219	O evento Convidar um Amigo está agora aberto!{nl}Entre com seu amigo para receber buffs e recompensas!
INTL_20180809_000220	Você não está qualificado para o evento.
INTL_20180809_000221	O Time {#003399}{team}{/} não contém personagens de nível 50 ou acima.
INTL_20180809_000222	Receber Suporte de {#003399}{team}{/}
INTL_20180809_000223	{#003399}{team}{/} está online.{nl}Buff aplicado.
INTL_20180809_000224	Convide um Amigo Ajudante
INTL_20180817_000225	[Evento] Enhanced/Transcended Weapon Selection Box (14 Days)	[이벤트] 강화 및 초월 무기 선택 상자 (14일)
INTL_20180817_000226	Use at level 230 and above to select a Lv 315 Rare weapon (30 Days) enhanced to +10 and transcended to Stage 3.{nl}(Enhancement and transcendence are applied after the item is selected.)	230레벨에 사용할 수 있는 315레벨 레어 10강 3초월 무기(30일)을 지급 받을 수 있습니다.{nl}(강화 및 초월은 아이템 선택 시 적용됩니다.)
INTL_20180817_000227	[Return] Abdochar (30 Days)	[복귀] 아브도챠 (30일)
INTL_20180817_000228	[Return] Sarkmis (30 Days)	[복귀] 사크미스 (30일)
INTL_20180817_000229	[Return] Skull Smasher (30 Days)	[복귀] 스컬 스매셔 (30일)
INTL_20180817_000230	[Return] Regard Horn Staff (30 Days)	[복귀] 리가드 혼 스태프 (30일)
INTL_20180817_000231	[Return] Heart of Glory (30 Days)	[복귀] 하트 오브 글로리 (30일)
INTL_20180817_000232	[Return] Skull Breaker (30 Days)	[복귀] 스컬 브레이커 (30일)
INTL_20180817_000233	[Return] Emengard Dagger (30 Days)	[복귀] 에멘가드 대거 (30일)
INTL_20180817_000234	[Return] Wingshard Spear (30 Days)	[복귀] 윙샤드 스피어 (30일)
INTL_20180817_000235	[Return] Regard Horn Pike (30 Days)	[복귀] 리가드 혼 파이크 (30일)
INTL_20180817_000236	[Return] Black Horn (30 Days)	[복귀] 블랙 혼 (30일)
INTL_20180817_000237	[Return] Regard Horn Crossbow (30 Days)	[복귀] 리가드 혼 크로스보우 (30일)
INTL_20180817_000238	[Return] Astra Bow (30 Days)	[복귀] 아스트라 보우 (30일)
INTL_20180817_000239	[Return] Aspana Revolver (30 Days)	[복귀] 아스파나 리볼버 (30일)
INTL_20180817_000240	[Return] Emengard Cannon (30 Days)	[복귀] 에멘가드 캐논 (30일)
INTL_20180817_000241	[Return] Emengard Musket (30 Days)	[복귀] 에멘가드 머스킷 (30일)
INTL_20180817_000242	[Return] Emengard Shield (30 Days)	[복귀] 에멘가드 실드 (30일)
INTL_20180827_000243	A title given to Game Guide Creators. Right-click to use.	
INTL_20180903_000244	{ds}{b}{#ffefd6}30 min: {#fe7e00}10 POINTS	{ds}{b}{#ffefd6}30분:{#fe7e00}10 POINT
INTL_20180903_000245	Please try again.	Popo Shop의 재시도 버튼을 클릭해주세요
INTL_20180903_000246	Failed to purchase item. Please try again.	Popo Shop 아이템 구매에 실패했습니다. 다시 시도해 주세요.
INTL_20180903_000247	Not enough Popo Points.	Popo Shop 포인트가 부족합니다.
INTL_20180907_000248	Use Mongo DB system message save/load function Y/N	몽고 db에 특정 시스템 메시지 저장/로드 기능 사용할 것인지				
INTL_20180914_000249	Combat Support Shop Voucher (14 Days)	전투 지원 상점 이용권(14일)
INTL_20180914_000250	Opens a shop where you can purchase potions, skill consumables and other useful items.	사용 시 전투에 필요한 물건을 구매할 수 있는 상점을 이용할 수 있습니다.
INTL_20180914_000251	Combat Support Shop Voucher	전투 지원 상점 이용권
INTL_20180914_000252	2018 Leticia's Treasure Chest (Season 2)	2018 레티샤의 보물 상자(시즌2)
INTL_20180928_000253	A title given to winners of the 2018 Halloween fan art contest. Right-click to use.	Horror Night
INTL_20181026_000254	Would you select a 10-time participation reward?	받으실 10회 참여 횟수 보상을 선택해 주시겠어요?
INTL_20181026_000255	Skill Reset Potion (14 Days) and Latte Art: Bunny	스킬 초기화 포션 (14일), 거품 토끼
INTL_20181026_000256	Skill Reset Potion (14 Days) and Latte Art: Kitty	스킬 초기화 포션 (14일), 거품 고양이