QUEST_LV_0300_20150323_000001	Fomos enviados para cá do quartel-general com o intuito de dar apoio aos Cavaleiros de Kaliss.{nl} Se quiser saber mais, vá para nosso quartel-general na Área de Verkti.
QUEST_LV_0300_20150323_000002	Fui um mercador minha vida inteira. Depois de Medzio Diena, esse parece ser o lugar mais seguro para ficar, então me instalei por aqui... Mas acho que estava errado.
QUEST_LV_0300_20150323_000003	Encontrei muitos Reveladores durante minhas viagens.{nl} Na minha opinião... há algo especial sobre eles, mas não é só o fato de serem fortes.
QUEST_LV_0300_20150323_000004	Não estou culpando a Deusa e os sacerdotes.{nl} Mas acho que é exagero quando eles nos pedem para confiar neles e esperar.
QUEST_LV_0300_20150323_000005	Os lacres na vila deveriam estar lacrados - é por isso que se chamam lacres, então qual é o problema?{nl} Os sacerdotes estão apenas tentando nos assustar, sem motivo aparente.
QUEST_LV_0300_20150323_000006	Os sacerdotes não querem que todos saibam o quão importante são os lacres na vila.{nl} Eles acham que podem carregar o fardo sozinhos, e que tudo ficará bem.
QUEST_LV_0300_20150323_000007	Alguns desses sacerdotes querem ser sinceros e abertos com os habitantes.{nl}Desse jeito, se algo ruim acontecer...
QUEST_LV_0300_20150323_000008	$A energia maligna está fazendo essa floresta apodrecer e virar um lugar sem vida.{nl}É, de longe, o maior problema pelo qual essa vila está passando.
QUEST_LV_0300_20150323_000009	$Deusa...{nl}Por favor, me diga que o lacre da vila está bem...
QUEST_LV_0300_20150323_000010	Demônios continuarão a alvejar o lacre e atacar continuamente.{nl}Com a Deusa Austeja ainda desaparecida, não sei quanto tempo vamos durar...
QUEST_LV_0300_20150323_000011	Foi um erro tentar lidar com isso por conta própria.{nl}De agora em diante, contaremos aos habitantes da vila toda a verdade, e os incluiremos em uma discussão deliberada sobre como lidar com o assunto.
QUEST_LV_0300_20150717_000012	Verificar Funcionalidade do Detector (1)
QUEST_LV_0300_20150717_000013	Demônios, Deusas e a Cidade Petrificada (1)
QUEST_LV_0300_20150717_000014	Verificar Funcionalidade do Detector (2)
QUEST_LV_0300_20150717_000015	Demônios, Deusas e a Cidade Petrificada (2)
QUEST_LV_0300_20150717_000016	Verificar Funcionalidade do Detector (3) 
QUEST_LV_0300_20150717_000017	Verificar Funcionalidade do Detector (4)
QUEST_LV_0300_20150717_000018	Sobre a Orientação das Almas
QUEST_LV_0300_20150717_000019	Consertar o Detector de Petrificação
QUEST_LV_0300_20150717_000020	Consertando/MAKING/3/TRACK_AFTER/None
QUEST_LV_0300_20150717_000021	Verificar Funcionalidade do Detector (5)
QUEST_LV_0300_20150717_000022	Consertando/MAKING/3/TRACK_BEFORE
QUEST_LV_0300_20150717_000023	Aviso/!/Uma das peças não está presa direito{nl}Você vai precisar de algo, como um barbante, para prendê-la!#5
QUEST_LV_0300_20150717_000024	Aviso/!/Você vai precisar encontrar uma corda#5
QUEST_LV_0300_20150717_000025	Para a Orientação das Almas
QUEST_LV_0300_20150717_000026	Agora você pode relaxar
QUEST_LV_0300_20150717_000027	Examinando o Dispositivo/LOOK/2/TRACK_BEFORE/None
QUEST_LV_0300_20150717_000028	Aviso/!/Ao tocar no dispositivo, você sente que sua alma está sendo sugada!{nl}Você começa a sentir sua força se esvaindo!
QUEST_LV_0300_20150717_000029	Aviso/Agora você se sente reenergizado#5
QUEST_LV_0300_20150717_000030	Seu Único Desejo (1)
QUEST_LV_0300_20150717_000031	Sobre A Razão Por Trás De Sua Vontade de Morrer
QUEST_LV_0300_20150717_000032	Seu Único Desejo (3)
QUEST_LV_0300_20150717_000033	Seu Único Desejo (2)
QUEST_LV_0300_20150717_000034	Vá até o Mestre Clérigo.
QUEST_LV_0300_20150717_000035	Agora Você Está Incapaz De Trabalhar Junto
QUEST_LV_0300_20150717_000036	Destrua o Terminal (1)
QUEST_LV_0300_20150717_000037	Sobre o Computador Central e o Terminal
QUEST_LV_0300_20150717_000038	Evite os ataques dos monstros e destrua o terminal!#5
QUEST_LV_0300_20150717_000039	Destrua o Terminal (2)
QUEST_LV_0300_20150717_000040	$Acendendo a pólvora/FIRE/2/TRACK_BEFORE/None
QUEST_LV_0300_20150717_000041	$Aviso/O terminal foi destruído na explosão!#5
QUEST_LV_0300_20150717_000042	$Destrua o Terminal (3)
QUEST_LV_0300_20150717_000043	$E Descanso Eterno (1)
QUEST_LV_0300_20150717_000044	Se Você Tiver Algumas Últimas Palavras
QUEST_LV_0300_20150717_000045	$E Descanso Eterno (2)
QUEST_LV_0300_20150717_000046	$Colocando o Orbe/MAKING/3/TRACK_BEFORE/None
QUEST_LV_0300_20150717_000047	$E Descanso Eterno (3)
QUEST_LV_0300_20150717_000048	$Saudações
QUEST_LV_0300_20150717_000049	$Aviso/Parece que o desejo de Svitrigaila foi concedido#5
QUEST_LV_0300_20150717_000050	$Inspecione o Detector
QUEST_LV_0300_20150717_000051	$Falar com Kupole Meile
QUEST_LV_0300_20150717_000052	$Fale para Kupole que você salvou da Geada de Pedra.
QUEST_LV_0300_20150717_000053	$Examine os Detectores de Petrificação
QUEST_LV_0300_20150717_000054	$Verifique os detectores em áreas nas quais você ainda não foi capaz de ajudar Kupole Meile a guiar as almas em segurança da Geada de Pedra.
QUEST_LV_0300_20150717_000055	$Volte até Kupole Meile
QUEST_LV_0300_20150717_000056	$Você checou os 4 detectores, exceto o da entrada. Agora volte até Kupole Meile.
QUEST_LV_0300_20150717_000057	$Você tem algo a dizer sobre reativar o detector quebrado. Fale com Kupole Meile novamente.
QUEST_LV_0300_20150717_000058	$Encontre o Guarda do Exército Real Retia
QUEST_LV_0300_20150717_000059	$Kupole disse que o Exército Real instalou os detectores de petrificação. Encontre o Guarda do Exército Real Retia na Área de Verkti.
QUEST_LV_0300_20150717_000060	$Falar mais com Guarda do Exército Real Retia sobre o detector problemático na Fortaleza da Costa.
QUEST_LV_0300_20150717_000061	Encontre a peça para o detector de petrificação
QUEST_LV_0300_20150717_000062	Ouça o que o Guarda do Exército Real Retia tem a dizer e procure pelos soldados que foram enviados à Fortaleza da Costa. Se algo aconteceu a eles, você terá de recuperar a peça do detector de seus corpos. Também tente caçar os monstros na área.
QUEST_LV_0300_20150717_000063	Encontre Kupole Meile
QUEST_LV_0300_20150717_000064	Infelizmente, os soldados do Exército Real não sobreviveram, mas você foi capaz de obter todas as peças necessárias para o detector. Vá avisar Kupole sobre o ocorrido, e então conserte o detector de petrificação.
QUEST_LV_0300_20150717_000065	Antes de você ir consertar o detector de petrificação, fale com Kupole Meile sobre a situação atual.
QUEST_LV_0300_20150717_000066	Consertar o Detector de Petrificação
QUEST_LV_0300_20150717_000067	Consertar o primeiro detector de petrificação que não estava funcionando.
QUEST_LV_0300_20150717_000068	Você derrotou todos os monstros que começaram a atacar quando você tentou consertar o detector de petrificação. Agora você pode voltar a consertar o detector de petrificação em paz.
QUEST_LV_0300_20150717_000069	Consertar o Terceiro Detector de Petrificação
QUEST_LV_0300_20150717_000070	Agora vá consertar o terceiro detector de petrificação.
QUEST_LV_0300_20150717_000071	Encontre Barbante de Fixação
QUEST_LV_0300_20150717_000072	Você vai precisar de barbante para fixar e prender a peça ao detector. Tente obter isso caçando monstros.
QUEST_LV_0300_20150717_000073	Você obteve barbante suficiente para prender a peça. Agora conserte o terceiro detector de petrificação.
QUEST_LV_0300_20150717_000074	Cace monstros e obtenha %s
QUEST_LV_0300_20150717_000075	Cace monstros e obtenha barbante
QUEST_LV_0300_20150717_000076	Avise Kupole Meile que você consertou todos os detectores de petrificação.
QUEST_LV_0300_20150717_000077	Examine o Dispositivo Misterioso
QUEST_LV_0300_20150717_000078	À medida que você se aproxima do dispositivo misterioso, sente uma estranha atração, e não consegue evitar se aproximar. O que poderia ser esse dispositivo? Talvez você descubra, se tentar encostar nele?
QUEST_LV_0300_20150717_000079	Encontre Svitrigaila
QUEST_LV_0300_20150717_000080	Você começa a sentir sua força se esvaindo a cada segundo, como se sua alma estivesse sendo sugada de seu corpo. Encontre alguém que pode te ajudar a sair dessa situação.
QUEST_LV_0300_20150717_000081	Seu Único Desejo
QUEST_LV_0300_20150717_000082	Fale com Svitrigaila
QUEST_LV_0300_20150717_000083	Parece que você terá de escutar a história de Svitrigaila.
QUEST_LV_0300_20150717_000084	Recolha Ervas Venenosas
QUEST_LV_0300_20150717_000085	Svitrigaila diz que, como um Revelador, não seria ruim se você o ajudasse a cometer suicídio, e pede que recolha algumas ervas venenosas.
QUEST_LV_0300_20150717_000086	Entregue as Ervas Venenosas a Svitrigaila
QUEST_LV_0300_20150717_000087	Você recolheu todas as ervas venenosas que Svitrigaila pediu para você pegar. Agora volte para Svitrigaila e lhe dê as ervas venenosas que você obteve.
QUEST_LV_0300_20150717_000088	Fale com o Mestre Clérigo para obter a água benta que Svitrigaila precisa.
QUEST_LV_0300_20150717_000089	Volte até Svitrigaila
QUEST_LV_0300_20150717_000090	O Mestre Clérigo é teimoso e recusou seu pedido. Isso é uma pena. Bem, de qualquer forma, vá contar o que aconteceu a Svitrigaila.
QUEST_LV_0300_20150717_000091	Você deu as ervas venenosas a Svitrigaila, e ele parece tê-las comido, mas você não notou nenhuma mudança nele. Tente falar de novo com ele.
QUEST_LV_0300_20150717_000092	Não houve qualquer efeito em Svitrigaila depois de ingerir as ervas venenosas, talvez ele precise misturá-las com água benta primeiro, e então comê-las para obter o resultado desejado. Encontre o Mestre Clérigo e obtenha a água benta com ele.
QUEST_LV_0300_20150717_000093	Destrua o Terminal
QUEST_LV_0300_20150717_000094	Fala novamente com Svitrigaila.
QUEST_LV_0300_20150717_000095	Destrua o Terminal do Compactador de Alma
QUEST_LV_0300_20150717_000096	Para ajudar Svitrigaila, você terá de destruir o Dispositivo de Compactação de Alma. Você precisa, de antemão, obter algumas ferramentas que ajudarão a destruir o terminal do Dispositivo de Compactação de Alma, e então seu Computador Central. Antes de tudo, destrua o primeiro terminal.
QUEST_LV_0300_20150717_000097	Avise Svitrigaila
QUEST_LV_0300_20150717_000098	Você destruiu o terminal. E conseguiu, com sucesso, recuperar o cerne do terminal. Entregue o cerne a Svitrigaila.
QUEST_LV_0300_20150717_000099	Destrua o Terminal e Recupere seu Cerne.
QUEST_LV_0300_20150717_000100	Pergunte a Svitrigaila como destruir o terminal na próxima área.
QUEST_LV_0300_20150717_000101	Raspe e Obtenha Partículas de Petrificação
QUEST_LV_0300_20150717_000102	De acordo com Svitrigaila, você precisa amplificar o poder da pólvora para destruir o próximo terminal, e para isso precisará raspar as partículas coletadas de objetos petrificados na área.
QUEST_LV_0300_20150717_000103	Exploda o Terminal
QUEST_LV_0300_20150717_000104	Use a pólvora que recebeu de Svitrigaila e as partículas de petrificação que obteve para explodir o segundo terminal.
QUEST_LV_0300_20150717_000105	Pergunte a Svitrigaila o que será necessário para destruir o próximo terminal.
QUEST_LV_0300_20150717_000106	Destrua o Terminal
QUEST_LV_0300_20150717_000107	Svitrigaila diz que o terceiro terminal será derrubado se qualquer coisa se aproximar dele. Recupere o cerne dos monstros petrificados próximos e arremesse-os contra o terminal para destruí-lo.
QUEST_LV_0300_20150717_000108	E Descanso Eterno
QUEST_LV_0300_20150717_000109	Agora que você se livrou de todos os terminais, volte até Svitrigaila.
QUEST_LV_0300_20150717_000110	Encontre Materiais para Confeccionar a Orbe Mágica
QUEST_LV_0300_20150717_000111	Svitrigaila deu a você um manual para criar um orbe mágico que pode livrar as almas presas do Compactador de Almas. Recolha os materiais de confecção necessários que Svitrigaila foi incapaz de obter dos monstros e use o manual para confeccionar o Orbe Mágico de Svitrigaila.
QUEST_LV_0300_20150717_000112	Vá Destruir o Compactador de Almas
QUEST_LV_0300_20150717_000113	Você confeccionou o Orbe Mágico de Svitrigaila. Agora leve o orbe ao Compactador de Alma.
QUEST_LV_0300_20150717_000114	Destrua o Compactador de Alma
QUEST_LV_0300_20150717_000115	Destrua o Compactador de Alma com o orbe de Svitrigaila.
QUEST_LV_0300_20150717_000116	Ao colocar o orbe de Svitrigaila, monstros começaram a ficar selvagens e correram em sua direção! Lute contra os monstros!
QUEST_LV_0300_20150717_000117	O Compactador de Almas foi destruído. Agora volte até Svitrigaila.
QUEST_LV_0300_20150717_000118	Diga Seu Adeus Final a Svitrigaila
QUEST_LV_0300_20150717_000119	Parece que chegou a hora de conceder o desejo de Svitrigaila.
QUEST_LV_0300_20150729_000120	Se você me ajudar a morrer, te libertarei daquela maldição.
QUEST_LV_0300_20150729_000121	Quem liga para o que aconteceu com esse corpo que não pode se mover, nem escapar dele.{nl}Só quero descansar um pouco.
QUEST_LV_0300_20150729_000122	Você só precisa obter as ervas venenosas da área acima de nós.
QUEST_LV_0300_20150729_000123	Essa área é conhecida por seu Veneno Azul
QUEST_LV_0300_20150729_000124	Obrigado. Deixe-me tentar comê-las, uma a uma...
QUEST_LV_0300_20150729_000125	Era o que eu temia... Ainda estou aqui.{nl}Ouvi dizer que o Mestre Clérigo tem água benta que, quando misturada com Veneno Azul, pode matar qualquer demônio com facilidade.
QUEST_LV_0300_20150729_000126	Mestre Clérigo!{nl}Vá até ele e obtenha água benta.
QUEST_LV_0300_20150729_000127	Faça uma jornada segura até Klaipeda.
QUEST_LV_0300_20150729_000128	..?{nl}O protetor de almas do Distrito Dingofasil?{nl}Ele não é um demônio?
QUEST_LV_0300_20150729_000129	Você está ajudando um demônio?{nl}Não vou me meter nos seus assuntos pessoais, mas como Mestre que serve à Deusa, não posso me envolver nisso. Por favor, saia daqui.
QUEST_LV_0300_20150729_000130	Jamais me envolverei nos negócios de um demônio.
QUEST_LV_0300_20150729_000131	Entendo... Eu deveria ter imaginado isso...{nl}Fui um tolo em acreditar no contrário.
QUEST_LV_0300_20150729_000132	Se chegar a esse ponto, acho que terei de tentar aquele método agora.{nl}Destruindo o Compactador de Alma que está aqui...{nl}Os seres que me enviaram até aqui me disseram.{nl}O Compactador de Alma e eu somos a mesma coisa. Por que não me lembrei disso até agora?
QUEST_LV_0300_20150729_000133	Em algum lugar nessa área, há um Compactador de Almas que absorve almas humanas.{nl}Ele condensa sua energia e a usa.{nl}É realmente um local apropriado para o Compactador de Almas, porque mesmo depois da Geada de Pedra passar por aqui, ainda há muita atividade dos Cavaleiros de Kaliss, caçadores de túmulos e soldados do Exército Real.
QUEST_LV_0300_20150729_000134	{nl}{nl}Se você pensar bem, os seres que me enviaram até aqui devem ter conectado minha vida ao Compactador de Almas para que eu possa coletar almas para eles para sempre. Então, se o Compactador de Almas fosse destruído, eu não morreria com ele?
QUEST_LV_0300_20150729_000135	O Compactador de Almas tem 3 terminais pelos quais absorve almas.{nl}Aquela sensação ruim que você sentiu antes também era um terminal tentando absorver sua alma.{nl}Por enquanto, tente acabar com esses terminais.
QUEST_LV_0300_20150729_000136	{nl}Se você conseguir destruir um terminal, deve conseguir recuperar seu cerne.{nl}Você precisa coletar esses cernes para confeccionar um orbe que te ajudará a destruir o Compactador de Almas.
QUEST_LV_0300_20150729_000137	Muito bem. Esse cerne agora será usado para criar um orbe que sobrecarregará o computador principal do Compactador de Almas.{nl}Agora posso sentir minha morte se aproximando.
QUEST_LV_0300_20150729_000138	Tente destruir o segundo terminal.{nl}Aqui, te darei uns explosivos, mas você precisará raspar algumas partículas de objetos petrificados nessa área para amplificar o poder dos explosivos.{nl}Já que a Geada de Pedra passa por aqui frequentemente, há muitos objetos petrificados por todos os cantos.
QUEST_LV_0300_20150729_000139	Novamente, você precisa recuperar o cerne desse terminal também.
QUEST_LV_0300_20150729_000140	Agora só falta um terminal... Sinto que estou enfraquecendo...{nl}O último terminal deve estar em curto circuito.{nl}Tente obter os cernes de monstros petrificados na área e arremesse-os contra o terminal.{nl}Isso deve ser suficiente para fazê-lo desabar.
QUEST_LV_0300_20150729_000141	E, é claro, traga-me o cerne do último terminal.{nl}Almas condensadas estão concentradas nesses cernes... Só precisamos usá-los para confeccionar o orbe que sobrecarregará o Compactador de Almas.
QUEST_LV_0300_20150729_000142	Agora você coletou todos. Aqui, te darei o manual.{nl}Use isso para confeccionar o orbe para sobrecarregar o Compactador de Alma.{nl}
QUEST_LV_0300_20150729_000143	
QUEST_LV_0300_20150729_000144	
QUEST_LV_0300_20150729_000145	
QUEST_LV_0300_20150729_000146	
QUEST_LV_0300_20150729_000147	
QUEST_LV_0300_20150729_000148	
QUEST_LV_0300_20150729_000149	
QUEST_LV_0300_20150729_000150	$Eu vou cooperar.
QUEST_LV_0300_20150729_000151	$Relação entre o Dispositivo de Integração de Espírito e Svitrigaila
QUEST_LV_0300_20150729_000152	$Talvez sua alma esteja sendo drenada, você está gradualmente perdendo energia e vigor!!! Corra e procure por qualquer um que possa recuperar você!!!
QUEST_LV_0300_20150729_000153	$Obtenha %s destruindo terminal
QUEST_LV_0300_20150729_000154	$Trazer cerne do Terminal
QUEST_LV_0300_20150729_000155	$Traga cerne do Terminal para Svitrigaila.
QUEST_LV_0300_20150729_000156	$Confeccione %s
QUEST_LV_0300_20150730_000157	$Como esperado, temos o cerne do Terminal novamente.{nl}Hmm.. Usarei um feitiço de proteção em você para que o terminal não te derrote como antes.{nl}Ainda tenho força suficiente para isso.
